S,rd,price
0.15189873,-0.01172414,0.00000000
0.15189873,-0.00758621,0.00000000
0.15189873,-0.00344828,0.00000000
0.15189873,0.00068966,0.00000000
0.15189873,0.00482759,0.00000000
0.15189873,0.00896552,0.00000000
0.15189873,0.01310345,0.00000000
0.15189873,0.01724138,0.00000000
0.15189873,0.02137931,0.00000000
0.15189873,0.02551724,0.00000000
0.15189873,0.02965517,0.00000000
0.15189873,0.03379310,0.00000000
0.15189873,0.03793103,0.00000000
0.15189873,0.04206897,0.00000000
0.15189873,0.04620690,0.00000000
0.15189873,0.05034483,0.00000000
0.15189873,0.05448276,0.00000000
0.15189873,0.05862069,0.00000000
0.15189873,0.06275862,0.00000000
0.15189873,0.06689655,0.00000000
0.15189873,0.07103448,0.00000000
0.15189873,0.07517241,0.00000000
0.15189873,0.07931034,0.00000000
0.15189873,0.08344828,0.00000000
0.15189873,0.08758621,0.00000000
0.15189873,0.09172414,0.00000000
0.15189873,0.09586207,0.00000000
0.15189873,0.10000000,0.00000000
0.20253165,-0.02000000,0.00000000
0.20253165,-0.01586207,0.00000000
0.20253165,-0.01172414,0.00000000
0.20253165,-0.00758621,0.00000000
0.20253165,-0.00344828,0.00000000
0.20253165,0.00068966,0.00000000
0.20253165,0.00482759,0.00000000
0.20253165,0.00896552,0.00000000
0.20253165,0.01310345,0.00000000
0.20253165,0.01724138,0.00000000
0.20253165,0.02137931,0.00000000
0.20253165,0.02551724,0.00000000
0.20253165,0.02965517,0.00000000
0.20253165,0.03379310,0.00000000
0.20253165,0.03793103,0.00000000
0.20253165,0.04206897,0.00000000
0.20253165,0.04620690,0.00000000
0.20253165,0.05034483,0.00000000
0.20253165,0.05448276,0.00000000
0.20253165,0.05862069,0.00000000
0.20253165,0.06275862,0.00000000
0.20253165,0.06689655,0.00000000
0.20253165,0.07103448,0.00000000
0.20253165,0.07517241,0.00000000
0.20253165,0.07931034,0.00000000
0.20253165,0.08344828,0.00000000
0.20253165,0.08758621,0.00000000
0.20253165,0.09172414,0.00000000
0.20253165,0.09586207,0.00000000
0.20253165,0.10000000,0.00000000
0.25316456,-0.02000000,0.00000000
0.25316456,-0.01586207,0.00000000
0.25316456,-0.01172414,0.00000000
0.25316456,-0.00758621,0.00000000
0.25316456,-0.00344828,0.00000000
0.25316456,0.00068966,0.00000000
0.25316456,0.00482759,0.00000000
0.25316456,0.00896552,0.00000000
0.25316456,0.01310345,0.00000000
0.25316456,0.01724138,0.00000000
0.25316456,0.02137931,0.00000000
0.25316456,0.02551724,0.00000000
0.25316456,0.02965517,0.00000000
0.25316456,0.03379310,0.00000000
0.25316456,0.03793103,0.00000000
0.25316456,0.04206897,0.00000000
0.25316456,0.04620690,0.00000000
0.25316456,0.05034483,0.00000000
0.25316456,0.05448276,0.00000000
0.25316456,0.05862069,0.00000000
0.25316456,0.06275862,0.00000000
0.25316456,0.06689655,0.00000000
0.25316456,0.07103448,0.00000000
0.25316456,0.07517241,0.00000000
0.25316456,0.07931034,0.00000000
0.25316456,0.08344828,0.00000000
0.25316456,0.08758621,0.00000000
0.25316456,0.09172414,0.00000000
0.25316456,0.09586207,0.00000000
0.25316456,0.10000000,0.00000000
0.30379747,-0.02000000,0.00000000
0.30379747,-0.01586207,0.00000000
0.30379747,-0.01172414,0.00000000
0.30379747,-0.00758621,0.00000000
0.30379747,-0.00344828,0.00000000
0.30379747,0.00068966,0.00000000
0.30379747,0.00482759,0.00000000
0.30379747,0.00896552,0.00000000
0.30379747,0.01310345,0.00000000
0.30379747,0.01724138,0.00000000
0.30379747,0.02137931,0.00000000
0.30379747,0.02551724,0.00000000
0.30379747,0.02965517,0.00000000
0.30379747,0.03379310,0.00000000
0.30379747,0.03793103,0.00000000
0.30379747,0.04206897,0.00000000
0.30379747,0.04620690,0.00000000
0.30379747,0.05034483,0.00000000
0.30379747,0.05448276,0.00000000
0.30379747,0.05862069,0.00000000
0.30379747,0.06275862,0.00000000
0.30379747,0.06689655,0.00000000
0.30379747,0.07103448,0.00000000
0.30379747,0.07517241,0.00000000
0.30379747,0.07931034,0.00000000
0.30379747,0.08344828,0.00000000
0.30379747,0.08758621,0.00000000
0.30379747,0.09172414,0.00000000
0.30379747,0.09586207,0.00000000
0.30379747,0.10000000,0.00000000
0.35443038,-0.02000000,0.00000000
0.35443038,-0.01586207,0.00000000
0.35443038,-0.01172414,0.00000000
0.35443038,-0.00758621,0.00000000
0.35443038,-0.00344828,0.00000000
0.35443038,0.00068966,0.00000000
0.35443038,0.00482759,0.00000000
0.35443038,0.00896552,0.00000000
0.35443038,0.01310345,0.00000000
0.35443038,0.01724138,0.00000000
0.35443038,0.02137931,0.00000000
0.35443038,0.02551724,0.00000000
0.35443038,0.02965517,0.00000000
0.35443038,0.03379310,0.00000000
0.35443038,0.03793103,0.00000000
0.35443038,0.04206897,0.00000000
0.35443038,0.04620690,0.00000000
0.35443038,0.05034483,0.00000000
0.35443038,0.05448276,0.00000000
0.35443038,0.05862069,0.00000000
0.35443038,0.06275862,0.00000000
0.35443038,0.06689655,0.00000000
0.35443038,0.07103448,0.00000000
0.35443038,0.07517241,0.00000000
0.35443038,0.07931034,0.00000000
0.35443038,0.08344828,0.00000000
0.35443038,0.08758621,0.00000000
0.35443038,0.09172414,0.00000000
0.35443038,0.09586207,0.00000000
0.35443038,0.10000000,0.00000000
0.40506329,-0.02000000,0.00000000
0.40506329,-0.01586207,0.00000000
0.40506329,-0.01172414,0.00000000
0.40506329,-0.00758621,0.00000000
0.40506329,-0.00344828,0.00000000
0.40506329,0.00068966,0.00000000
0.40506329,0.00482759,0.00000000
0.40506329,0.00896552,0.00000000
0.40506329,0.01310345,0.00000000
0.40506329,0.01724138,0.00000000
0.40506329,0.02137931,0.00000000
0.40506329,0.02551724,0.00000000
0.40506329,0.02965517,0.00000000
0.40506329,0.03379310,0.00000000
0.40506329,0.03793103,0.00000000
0.40506329,0.04206897,0.00000000
0.40506329,0.04620690,0.00000000
0.40506329,0.05034483,0.00000000
0.40506329,0.05448276,0.00000000
0.40506329,0.05862069,0.00000000
0.40506329,0.06275862,0.00000000
0.40506329,0.06689655,0.00000000
0.40506329,0.07103448,0.00000000
0.40506329,0.07517241,0.00000000
0.40506329,0.07931034,0.00000000
0.40506329,0.08344828,0.00000000
0.40506329,0.08758621,0.00000000
0.40506329,0.09172414,0.00000000
0.40506329,0.09586207,0.00000000
0.40506329,0.10000000,0.00000000
0.45569620,-0.02000000,0.00000000
0.45569620,-0.01586207,0.00000000
0.45569620,-0.01172414,0.00000000
0.45569620,-0.00758621,0.00000000
0.45569620,-0.00344828,0.00000000
0.45569620,0.00068966,0.00000000
0.45569620,0.00482759,0.00000000
0.45569620,0.00896552,0.00000000
0.45569620,0.01310345,0.00000000
0.45569620,0.01724138,0.00000000
0.45569620,0.02137931,0.00000000
0.45569620,0.02551724,0.00000000
0.45569620,0.02965517,0.00000000
0.45569620,0.03379310,0.00000000
0.45569620,0.03793103,0.00000000
0.45569620,0.04206897,0.00000000
0.45569620,0.04620690,0.00000000
0.45569620,0.05034483,0.00000000
0.45569620,0.05448276,0.00000000
0.45569620,0.05862069,0.00000000
0.45569620,0.06275862,0.00000000
0.45569620,0.06689655,0.00000000
0.45569620,0.07103448,0.00000000
0.45569620,0.07517241,0.00000000
0.45569620,0.07931034,0.00000000
0.45569620,0.08344828,0.00000000
0.45569620,0.08758621,0.00000001
0.45569620,0.09172414,0.00000001
0.45569620,0.09586207,0.00000001
0.45569620,0.10000000,0.00000001
0.50632911,-0.02000000,0.00000000
0.50632911,-0.01586207,0.00000000
0.50632911,-0.01172414,0.00000000
0.50632911,-0.00758621,0.00000000
0.50632911,-0.00344828,0.00000000
0.50632911,0.00068966,0.00000000
0.50632911,0.00482759,0.00000000
0.50632911,0.00896552,0.00000000
0.50632911,0.01310345,0.00000000
0.50632911,0.01724138,0.00000000
0.50632911,0.02137931,0.00000000
0.50632911,0.02551724,0.00000000
0.50632911,0.02965517,0.00000000
0.50632911,0.03379310,0.00000000
0.50632911,0.03793103,0.00000001
0.50632911,0.04206897,0.00000001
0.50632911,0.04620690,0.00000001
0.50632911,0.05034483,0.00000001
0.50632911,0.05448276,0.00000001
0.50632911,0.05862069,0.00000002
0.50632911,0.06275862,0.00000002
0.50632911,0.06689655,0.00000003
0.50632911,0.07103448,0.00000004
0.50632911,0.07517241,0.00000004
0.50632911,0.07931034,0.00000005
0.50632911,0.08344828,0.00000007
0.50632911,0.08758621,0.00000008
0.50632911,0.09172414,0.00000010
0.50632911,0.09586207,0.00000012
0.50632911,0.10000000,0.00000012
0.55696203,-0.02000000,0.00000000
0.55696203,-0.01586207,0.00000000
0.55696203,-0.01172414,0.00000000
0.55696203,-0.00758621,0.00000000
0.55696203,-0.00344828,0.00000001
0.55696203,0.00068966,0.00000001
0.55696203,0.00482759,0.00000001
0.55696203,0.00896552,0.00000001
0.55696203,0.01310345,0.00000002
0.55696203,0.01724138,0.00000002
0.55696203,0.02137931,0.00000003
0.55696203,0.02551724,0.00000004
0.55696203,0.02965517,0.00000005
0.55696203,0.03379310,0.00000007
0.55696203,0.03793103,0.00000008
0.55696203,0.04206897,0.00000010
0.55696203,0.04620690,0.00000013
0.55696203,0.05034483,0.00000016
0.55696203,0.05448276,0.00000020
0.55696203,0.05862069,0.00000024
0.55696203,0.06275862,0.00000029
0.55696203,0.06689655,0.00000036
0.55696203,0.07103448,0.00000043
0.55696203,0.07517241,0.00000052
0.55696203,0.07931034,0.00000062
0.55696203,0.08344828,0.00000074
0.55696203,0.08758621,0.00000089
0.55696203,0.09172414,0.00000105
0.55696203,0.09586207,0.00000125
0.55696203,0.10000000,0.00000125
0.60759494,-0.02000000,0.00000005
0.60759494,-0.01586207,0.00000005
0.60759494,-0.01172414,0.00000006
0.60759494,-0.00758621,0.00000008
0.60759494,-0.00344828,0.00000010
0.60759494,0.00068966,0.00000013
0.60759494,0.00482759,0.00000017
0.60759494,0.00896552,0.00000022
0.60759494,0.01310345,0.00000027
0.60759494,0.01724138,0.00000034
0.60759494,0.02137931,0.00000042
0.60759494,0.02551724,0.00000053
0.60759494,0.02965517,0.00000065
0.60759494,0.03379310,0.00000079
0.60759494,0.03793103,0.00000097
0.60759494,0.04206897,0.00000117
0.60759494,0.04620690,0.00000142
0.60759494,0.05034483,0.00000171
0.60759494,0.05448276,0.00000205
0.60759494,0.05862069,0.00000244
0.60759494,0.06275862,0.00000291
0.60759494,0.06689655,0.00000345
0.60759494,0.07103448,0.00000407
0.60759494,0.07517241,0.00000479
0.60759494,0.07931034,0.00000563
0.60759494,0.08344828,0.00000658
0.60759494,0.08758621,0.00000768
0.60759494,0.09172414,0.00000894
0.60759494,0.09586207,0.00001037
0.60759494,0.10000000,0.00001037
0.65822785,-0.02000000,0.00000065
0.65822785,-0.01586207,0.00000065
0.65822785,-0.01172414,0.00000082
0.65822785,-0.00758621,0.00000103
0.65822785,-0.00344828,0.00000128
0.65822785,0.00068966,0.00000159
0.65822785,0.00482759,0.00000196
0.65822785,0.00896552,0.00000241
0.65822785,0.01310345,0.00000294
0.65822785,0.01724138,0.00000356
0.65822785,0.02137931,0.00000430
0.65822785,0.02551724,0.00000517
0.65822785,0.02965517,0.00000619
0.65822785,0.03379310,0.00000737
0.65822785,0.03793103,0.00000875
0.65822785,0.04206897,0.00001035
0.65822785,0.04620690,0.00001219
0.65822785,0.05034483,0.00001431
0.65822785,0.05448276,0.00001674
0.65822785,0.05862069,0.00001952
0.65822785,0.06275862,0.00002269
0.65822785,0.06689655,0.00002630
0.65822785,0.07103448,0.00003039
0.65822785,0.07517241,0.00003502
0.65822785,0.07931034,0.00004024
0.65822785,0.08344828,0.00004612
0.65822785,0.08758621,0.00005273
0.65822785,0.09172414,0.00006013
0.65822785,0.09586207,0.00006842
0.65822785,0.10000000,0.00006842
0.70886076,-0.02000000,0.00000677
0.70886076,-0.01586207,0.00000677
0.70886076,-0.01172414,0.00000825
0.70886076,-0.00758621,0.00001001
0.70886076,-0.00344828,0.00001208
0.70886076,0.00068966,0.00001449
0.70886076,0.00482759,0.00001731
0.70886076,0.00896552,0.00002058
0.70886076,0.01310345,0.00002436
0.70886076,0.01724138,0.00002872
0.70886076,0.02137931,0.00003372
0.70886076,0.02551724,0.00003945
0.70886076,0.02965517,0.00004598
0.70886076,0.03379310,0.00005341
0.70886076,0.03793103,0.00006183
0.70886076,0.04206897,0.00007136
0.70886076,0.04620690,0.00008209
0.70886076,0.05034483,0.00009417
0.70886076,0.05448276,0.00010771
0.70886076,0.05862069,0.00012287
0.70886076,0.06275862,0.00013979
0.70886076,0.06689655,0.00015863
0.70886076,0.07103448,0.00017957
0.70886076,0.07517241,0.00020280
0.70886076,0.07931034,0.00022850
0.70886076,0.08344828,0.00025689
0.70886076,0.08758621,0.00028818
0.70886076,0.09172414,0.00032260
0.70886076,0.09586207,0.00036041
0.70886076,0.10000000,0.00036041
0.75949367,-0.02000000,0.00005351
0.75949367,-0.01586207,0.00005351
0.75949367,-0.01172414,0.00006315
0.75949367,-0.00758621,0.00007420
0.75949367,-0.00344828,0.00008680
0.75949367,0.00068966,0.00010113
0.75949367,0.00482759,0.00011737
0.75949367,0.00896552,0.00013573
0.75949367,0.01310345,0.00015640
0.75949367,0.01724138,0.00017961
0.75949367,0.02137931,0.00020561
0.75949367,0.02551724,0.00023464
0.75949367,0.02965517,0.00026699
0.75949367,0.03379310,0.00030293
0.75949367,0.03793103,0.00034277
0.75949367,0.04206897,0.00038683
0.75949367,0.04620690,0.00043545
0.75949367,0.05034483,0.00048899
0.75949367,0.05448276,0.00054781
0.75949367,0.05862069,0.00061231
0.75949367,0.06275862,0.00068290
0.75949367,0.06689655,0.00076001
0.75949367,0.07103448,0.00084409
0.75949367,0.07517241,0.00093559
0.75949367,0.07931034,0.00103500
0.75949367,0.08344828,0.00114282
0.75949367,0.08758621,0.00125957
0.75949367,0.09172414,0.00138580
0.75949367,0.09586207,0.00152204
0.75949367,0.10000000,0.00152204
0.81012658,-0.02000000,0.00032204
0.81012658,-0.01586207,0.00032204
0.81012658,-0.01172414,0.00036909
0.81012658,-0.00758621,0.00042151
0.81012658,-0.00344828,0.00047977
0.81012658,0.00068966,0.00054433
0.81012658,0.00482759,0.00061568
0.81012658,0.00896552,0.00069435
0.81012658,0.01310345,0.00078086
0.81012658,0.01724138,0.00087580
0.81012658,0.02137931,0.00097973
0.81012658,0.02551724,0.00109327
0.81012658,0.02965517,0.00121704
0.81012658,0.03379310,0.00135170
0.81012658,0.03793103,0.00149792
0.81012658,0.04206897,0.00165639
0.81012658,0.04620690,0.00182782
0.81012658,0.05034483,0.00201295
0.81012658,0.05448276,0.00221252
0.81012658,0.05862069,0.00242731
0.81012658,0.06275862,0.00265809
0.81012658,0.06689655,0.00290566
0.81012658,0.07103448,0.00317084
0.81012658,0.07517241,0.00345446
0.81012658,0.07931034,0.00375735
0.81012658,0.08344828,0.00408036
0.81012658,0.08758621,0.00442434
0.81012658,0.09172414,0.00479017
0.81012658,0.09586207,0.00517872
0.81012658,0.10000000,0.00517872
0.86075949,-0.02000000,0.00148473
0.86075949,-0.01586207,0.00148473
0.86075949,-0.01172414,0.00165822
0.86075949,-0.00758621,0.00184691
0.86075949,-0.00344828,0.00205171
0.86075949,0.00068966,0.00227350
0.86075949,0.00482759,0.00251322
0.86075949,0.00896552,0.00277179
0.86075949,0.01310345,0.00305018
0.86075949,0.01724138,0.00334934
0.86075949,0.02137931,0.00367027
0.86075949,0.02551724,0.00401394
0.86075949,0.02965517,0.00438136
0.86075949,0.03379310,0.00477353
0.86075949,0.03793103,0.00519145
0.86075949,0.04206897,0.00563614
0.86075949,0.04620690,0.00610860
0.86075949,0.05034483,0.00660984
0.86075949,0.05448276,0.00714086
0.86075949,0.05862069,0.00770265
0.86075949,0.06275862,0.00829620
0.86075949,0.06689655,0.00892247
0.86075949,0.07103448,0.00958243
0.86075949,0.07517241,0.01027701
0.86075949,0.07931034,0.01100714
0.86075949,0.08344828,0.01177371
0.86075949,0.08758621,0.01257758
0.86075949,0.09172414,0.01341962
0.86075949,0.09586207,0.01430063
0.86075949,0.10000000,0.01430063
0.91139241,-0.02000000,0.00528942
0.91139241,-0.01586207,0.00528942
0.91139241,-0.01172414,0.00577655
0.91139241,-0.00758621,0.00629539
0.91139241,-0.00344828,0.00684704
0.91139241,0.00068966,0.00743263
0.91139241,0.00482759,0.00805326
0.91139241,0.00896552,0.00871002
0.91139241,0.01310345,0.00940398
0.91139241,0.01724138,0.01013616
0.91139241,0.02137931,0.01090759
0.91139241,0.02551724,0.01171926
0.91139241,0.02965517,0.01257211
0.91139241,0.03379310,0.01346706
0.91139241,0.03793103,0.01440500
0.91139241,0.04206897,0.01538676
0.91139241,0.04620690,0.01641315
0.91139241,0.05034483,0.01748490
0.91139241,0.05448276,0.01860273
0.91139241,0.05862069,0.01976729
0.91139241,0.06275862,0.02097918
0.91139241,0.06689655,0.02223894
0.91139241,0.07103448,0.02354707
0.91139241,0.07517241,0.02490398
0.91139241,0.07931034,0.02631006
0.91139241,0.08344828,0.02776562
0.91139241,0.08758621,0.02927089
0.91139241,0.09172414,0.03082606
0.91139241,0.09586207,0.03243125
0.91139241,0.10000000,0.03243125
0.96202532,-0.02000000,0.01476753
0.96202532,-0.01586207,0.01476753
0.96202532,-0.01172414,0.01582539
0.96202532,-0.00758621,0.01693220
0.96202532,-0.00344828,0.01808872
0.96202532,0.00068966,0.01929564
0.96202532,0.00482759,0.02055360
0.96202532,0.00896552,0.02186315
0.96202532,0.01310345,0.02322482
0.96202532,0.01724138,0.02463902
0.96202532,0.02137931,0.02610614
0.96202532,0.02551724,0.02762648
0.96202532,0.02965517,0.02920025
0.96202532,0.03379310,0.03082762
0.96202532,0.03793103,0.03250867
0.96202532,0.04206897,0.03424340
0.96202532,0.04620690,0.03603175
0.96202532,0.05034483,0.03787358
0.96202532,0.05448276,0.03976867
0.96202532,0.05862069,0.04171673
0.96202532,0.06275862,0.04371740
0.96202532,0.06689655,0.04577025
0.96202532,0.07103448,0.04787476
0.96202532,0.07517241,0.05003035
0.96202532,0.07931034,0.05223638
0.96202532,0.08344828,0.05449212
0.96202532,0.08758621,0.05679680
0.96202532,0.09172414,0.05914955
0.96202532,0.09586207,0.06154947
0.96202532,0.10000000,0.06154947
1.01265823,-0.02000000,0.03306731
1.01265823,-0.01586207,0.03306731
1.01265823,-0.01172414,0.03489461
1.01265823,-0.00758621,0.03677883
1.01265823,-0.00344828,0.03871973
1.01265823,0.00068966,0.04071702
1.01265823,0.00482759,0.04277030
1.01265823,0.00896552,0.04487912
1.01265823,0.01310345,0.04704294
1.01265823,0.01724138,0.04926115
1.01265823,0.02137931,0.05153304
1.01265823,0.02551724,0.05385786
1.01265823,0.02965517,0.05623477
1.01265823,0.03379310,0.05866288
1.01265823,0.03793103,0.06114120
1.01265823,0.04206897,0.06366871
1.01265823,0.04620690,0.06624432
1.01265823,0.05034483,0.06886686
1.01265823,0.05448276,0.07153514
1.01265823,0.05862069,0.07424789
1.01265823,0.06275862,0.07700380
1.01265823,0.06689655,0.07980153
1.01265823,0.07103448,0.08263968
1.01265823,0.07517241,0.08551682
1.01265823,0.07931034,0.08843149
1.01265823,0.08344828,0.09138218
1.01265823,0.08758621,0.09436737
1.01265823,0.09172414,0.09738552
1.01265823,0.09586207,0.10043508
1.01265823,0.10000000,0.10043508
1.06329114,-0.02000000,0.06141586
1.06329114,-0.01586207,0.06141586
1.06329114,-0.01172414,0.06403316
1.06329114,-0.00758621,0.06670114
1.06329114,-0.00344828,0.06941860
1.06329114,0.00068966,0.07218426
1.06329114,0.00482759,0.07499679
1.06329114,0.00896552,0.07785483
1.06329114,0.01310345,0.08075694
1.06329114,0.01724138,0.08370168
1.06329114,0.02137931,0.08668754
1.06329114,0.02551724,0.08971299
1.06329114,0.02965517,0.09277648
1.06329114,0.03379310,0.09587642
1.06329114,0.03793103,0.09901120
1.06329114,0.04206897,0.10217920
1.06329114,0.04620690,0.10537878
1.06329114,0.05034483,0.10860829
1.06329114,0.05448276,0.11186610
1.06329114,0.05862069,0.11515053
1.06329114,0.06275862,0.11845996
1.06329114,0.06689655,0.12179272
1.06329114,0.07103448,0.12514719
1.06329114,0.07517241,0.12852174
1.06329114,0.07931034,0.13191478
1.06329114,0.08344828,0.13532473
1.06329114,0.08758621,0.13875001
1.06329114,0.09172414,0.14218909
1.06329114,0.09586207,0.14564048
1.06329114,0.10000000,0.14564048
1.11392405,-0.02000000,0.09847644
1.11392405,-0.01586207,0.09847644
1.11392405,-0.01172414,0.10173804
1.11392405,-0.00758621,0.10503428
1.11392405,-0.00344828,0.10836347
1.11392405,0.00068966,0.11172389
1.11392405,0.00482759,0.11511387
1.11392405,0.00896552,0.11853169
1.11392405,0.01310345,0.12197567
1.11392405,0.01724138,0.12544413
1.11392405,0.02137931,0.12893538
1.11392405,0.02551724,0.13244778
1.11392405,0.02965517,0.13597968
1.11392405,0.03379310,0.13952948
1.11392405,0.03793103,0.14309558
1.11392405,0.04206897,0.14667643
1.11392405,0.04620690,0.15027049
1.11392405,0.05034483,0.15387626
1.11392405,0.05448276,0.15749229
1.11392405,0.05862069,0.16111715
1.11392405,0.06275862,0.16474946
1.11392405,0.06689655,0.16838787
1.11392405,0.07103448,0.17203109
1.11392405,0.07517241,0.17567786
1.11392405,0.07931034,0.17932697
1.11392405,0.08344828,0.18297725
1.11392405,0.08758621,0.18662759
1.11392405,0.09172414,0.19027693
1.11392405,0.09586207,0.19392423
1.11392405,0.10000000,0.19392423
1.16455696,-0.02000000,0.14161842
1.16455696,-0.01586207,0.14161842
1.16455696,-0.01172414,0.14531662
1.16455696,-0.00758621,0.14903153
1.16455696,-0.00344828,0.15276157
1.16455696,0.00068966,0.15650520
1.16455696,0.00482759,0.16026089
1.16455696,0.00896552,0.16402717
1.16455696,0.01310345,0.16780262
1.16455696,0.01724138,0.17158583
1.16455696,0.02137931,0.17537546
1.16455696,0.02551724,0.17917019
1.16455696,0.02965517,0.18296877
1.16455696,0.03379310,0.18676997
1.16455696,0.03793103,0.19057262
1.16455696,0.04206897,0.19437562
1.16455696,0.04620690,0.19817787
1.16455696,0.05034483,0.20197835
1.16455696,0.05448276,0.20577609
1.16455696,0.05862069,0.20957015
1.16455696,0.06275862,0.21335965
1.16455696,0.06689655,0.21714376
1.16455696,0.07103448,0.22092168
1.16455696,0.07517241,0.22469268
1.16455696,0.07931034,0.22845606
1.16455696,0.08344828,0.23221117
1.16455696,0.08758621,0.23595739
1.16455696,0.09172414,0.23969415
1.16455696,0.09586207,0.24342095
1.16455696,0.10000000,0.24342095
1.21518987,-0.02000000,0.18834993
1.21518987,-0.01586207,0.18834993
1.21518987,-0.01172414,0.19230348
1.21518987,-0.00758621,0.19625935
1.21518987,-0.00344828,0.20021638
1.21518987,0.00068966,0.20417345
1.21518987,0.00482759,0.20812950
1.21518987,0.00896552,0.21208351
1.21518987,0.01310345,0.21603452
1.21518987,0.01724138,0.21998159
1.21518987,0.02137931,0.22392387
1.21518987,0.02551724,0.22786051
1.21518987,0.02965517,0.23179074
1.21518987,0.03379310,0.23571383
1.21518987,0.03793103,0.23962908
1.21518987,0.04206897,0.24353584
1.21518987,0.04620690,0.24743351
1.21518987,0.05034483,0.25132151
1.21518987,0.05448276,0.25519934
1.21518987,0.05862069,0.25906649
1.21518987,0.06275862,0.26292253
1.21518987,0.06689655,0.26676703
1.21518987,0.07103448,0.27059962
1.21518987,0.07517241,0.27441995
1.21518987,0.07931034,0.27822770
1.21518987,0.08344828,0.28202260
1.21518987,0.08758621,0.28580438
1.21518987,0.09172414,0.28957282
1.21518987,0.09586207,0.29332771
1.21518987,0.10000000,0.29332771
1.26582278,-0.02000000,0.23694117
1.26582278,-0.01586207,0.23694117
1.26582278,-0.01172414,0.24102757
1.26582278,-0.00758621,0.24510686
1.26582278,-0.00344828,0.24917834
1.26582278,0.00068966,0.25324133
1.26582278,0.00482759,0.25729523
1.26582278,0.00896552,0.26133943
1.26582278,0.01310345,0.26537340
1.26582278,0.01724138,0.26939662
1.26582278,0.02137931,0.27340865
1.26582278,0.02551724,0.27740903
1.26582278,0.02965517,0.28139737
1.26582278,0.03379310,0.28537331
1.26582278,0.03793103,0.28933651
1.26582278,0.04206897,0.29328666
1.26582278,0.04620690,0.29722349
1.26582278,0.05034483,0.30114676
1.26582278,0.05448276,0.30505623
